Node_ELEC,Node_GAS,DistID_ELEC,DistID_GAS,Service Name,Appliance Name,Appliance Count [no.],Lifetime [years],is_hybrid [bin.],Upgrade Cost (Low) [$],Upgrade Cost (High) [$]
1,1,1,1,Res_WaterHeating,GasFiredWH,43711,13,0,0,0
2,2,2,2,Res_WaterHeating,GasFiredWH,332765,13,0,0,0
3,3,3,3,Res_WaterHeating,GasFiredWH,1206017,13,0,0,0
4,4,4,4,Res_WaterHeating,GasFiredWH,490614,13,0,0,0
5,5,5,5,Res_WaterHeating,GasFiredWH,91614,13,0,0,0
6,6,6,6,Res_WaterHeating,GasFiredWH,879378,13,0,0,0
7,7,7,7,Res_WaterHeating,GasFiredWH,635662,13,0,0,0
8,8,8,8,Res_WaterHeating,GasFiredWH,972668,13,0,0,0
9,9,9,9,Res_WaterHeating,GasFiredWH,1528794,13,0,0,0
10,10,10,10,Res_WaterHeating,GasFiredWH,1053512,13,0,0,0
11,11,11,11,Res_WaterHeating,GasFiredWH,346180,13,0,0,0
12,12,12,12,Res_WaterHeating,GasFiredWH,1270588,13,0,0,0
13,13,13,13,Res_WaterHeating,GasFiredWH,707528,13,0,0,0
14,14,14,14,Res_WaterHeating,GasFiredWH,267929,13,0,0,0
15,15,15,15,Res_WaterHeating,GasFiredWH,116935,13,0,0,0
16,16,16,16,Res_WaterHeating,GasFiredWH,108208,13,0,0,0
1,1,1,1,Res_WaterHeating,ElecHeatPumpWH,22523,13,0,853,853
2,2,2,2,Res_WaterHeating,ElecHeatPumpWH,39400,13,0,647,647
3,3,3,3,Res_WaterHeating,ElecHeatPumpWH,75831,13,0,750,750
4,4,4,4,Res_WaterHeating,ElecHeatPumpWH,17258,13,0,653,653
5,5,5,5,Res_WaterHeating,ElecHeatPumpWH,6931,13,0,683,683
6,6,6,6,Res_WaterHeating,ElecHeatPumpWH,74913,13,0,762,762
7,7,7,7,Res_WaterHeating,ElecHeatPumpWH,58397,13,0,644,644
8,8,8,8,Res_WaterHeating,ElecHeatPumpWH,49867,13,0,698,698
9,9,9,9,Res_WaterHeating,ElecHeatPumpWH,77764,13,0,742,742
10,10,10,10,Res_WaterHeating,ElecHeatPumpWH,38225,13,0,397,397
11,11,11,11,Res_WaterHeating,ElecHeatPumpWH,63091,13,0,608,608
12,12,12,12,Res_WaterHeating,ElecHeatPumpWH,92810,13,0,622,622
13,13,13,13,Res_WaterHeating,ElecHeatPumpWH,28852,13,0,581,581
14,14,14,14,Res_WaterHeating,ElecHeatPumpWH,7822,13,0,370,370
15,15,15,15,Res_WaterHeating,ElecHeatPumpWH,8783,13,0,507,507
16,16,16,16,Res_WaterHeating,ElecHeatPumpWH,24725,13,0,658,658
1,1,1,1,Res_SpaceHeating,GasFurnace_SpaceHeat,29699,15,0,0,0
2,2,2,2,Res_SpaceHeating,GasFurnace_SpaceHeat,252641,15,0,0,0
3,3,3,3,Res_SpaceHeating,GasFurnace_SpaceHeat,974360,15,0,0,0
4,4,4,4,Res_SpaceHeating,GasFurnace_SpaceHeat,402745,15,0,0,0
5,5,5,5,Res_SpaceHeating,GasFurnace_SpaceHeat,70483,15,0,0,0
6,6,6,6,Res_SpaceHeating,GasFurnace_SpaceHeat,748468,15,0,0,0
7,7,7,7,Res_SpaceHeating,GasFurnace_SpaceHeat,473669,15,0,0,0
8,8,8,8,Res_SpaceHeating,GasFurnace_SpaceHeat,714832,15,0,0,0
9,9,9,9,Res_SpaceHeating,GasFurnace_SpaceHeat,1150759,15,0,0,0
10,10,10,10,Res_SpaceHeating,GasFurnace_SpaceHeat,896275,15,0,0,0
11,11,11,11,Res_SpaceHeating,GasFurnace_SpaceHeat,293281,15,0,0,0
12,12,12,12,Res_SpaceHeating,GasFurnace_SpaceHeat,1027769,15,0,0,0
13,13,13,13,Res_SpaceHeating,GasFurnace_SpaceHeat,517963,15,0,0,0
14,14,14,14,Res_SpaceHeating,GasFurnace_SpaceHeat,217248,15,0,0,0
15,15,15,15,Res_SpaceHeating,GasFurnace_SpaceHeat,98588,15,0,0,0
16,16,16,16,Res_SpaceHeating,GasFurnace_SpaceHeat,100915,15,0,0,0
1,1,1,1,Res_SpaceHeating,ElecHeatPump_SpaceHeat,8220,15,0,853,853
2,2,2,2,Res_SpaceHeating,ElecHeatPump_SpaceHeat,84868,15,0,647,647
3,3,3,3,Res_SpaceHeating,ElecHeatPump_SpaceHeat,274153,15,0,750,750
4,4,4,4,Res_SpaceHeating,ElecHeatPump_SpaceHeat,122017,15,0,653,653
5,5,5,5,Res_SpaceHeating,ElecHeatPump_SpaceHeat,21381,15,0,683,683
6,6,6,6,Res_SpaceHeating,ElecHeatPump_SpaceHeat,223567,15,0,762,762
7,7,7,7,Res_SpaceHeating,ElecHeatPump_SpaceHeat,218980,15,0,644,644
8,8,8,8,Res_SpaceHeating,ElecHeatPump_SpaceHeat,237769,15,0,698,698
9,9,9,9,Res_SpaceHeating,ElecHeatPump_SpaceHeat,376854,15,0,742,742
10,10,10,10,Res_SpaceHeating,ElecHeatPump_SpaceHeat,174293,15,0,397,397
11,11,11,11,Res_SpaceHeating,ElecHeatPump_SpaceHeat,76976,15,0,608,608
12,12,12,12,Res_SpaceHeating,ElecHeatPump_SpaceHeat,311216,15,0,622,622
13,13,13,13,Res_SpaceHeating,ElecHeatPump_SpaceHeat,125608,15,0,581,581
14,14,14,14,Res_SpaceHeating,ElecHeatPump_SpaceHeat,21419,15,0,370,370
15,15,15,15,Res_SpaceHeating,ElecHeatPump_SpaceHeat,23773,15,0,507,507
16,16,16,16,Res_SpaceHeating,ElecHeatPump_SpaceHeat,21484,15,0,658,658
1,1,1,1,Res_Cooking,GasRange_Res,27582,12,0,0,0
2,2,2,2,Res_Cooking,GasRange_Res,204750,12,0,0,0
3,3,3,3,Res_Cooking,GasRange_Res,887816,12,0,0,0
4,4,4,4,Res_Cooking,GasRange_Res,299729,12,0,0,0
5,5,5,5,Res_Cooking,GasRange_Res,76344,12,0,0,0
6,6,6,6,Res_Cooking,GasRange_Res,779600,12,0,0,0
7,7,7,7,Res_Cooking,GasRange_Res,477160,12,0,0,0
8,8,8,8,Res_Cooking,GasRange_Res,866697,12,0,0,0
9,9,9,9,Res_Cooking,GasRange_Res,1349640,12,0,0,0
10,10,10,10,Res_Cooking,GasRange_Res,857221,12,0,0,0
11,11,11,11,Res_Cooking,GasRange_Res,214195,12,0,0,0
12,12,12,12,Res_Cooking,GasRange_Res,765991,12,0,0,0
13,13,13,13,Res_Cooking,GasRange_Res,442379,12,0,0,0
14,14,14,14,Res_Cooking,GasRange_Res,239047,12,0,0,0
15,15,15,15,Res_Cooking,GasRange_Res,80430,12,0,0,0
16,16,16,16,Res_Cooking,GasRange_Res,76353,12,0,0,0
1,1,1,1,Res_Cooking,ElecInduction_Res,39678,12,0,853,853
2,2,2,2,Res_Cooking,ElecInduction_Res,169975,12,0,647,647
3,3,3,3,Res_Cooking,ElecInduction_Res,622274,12,0,750,750
4,4,4,4,Res_Cooking,ElecInduction_Res,269127,12,0,653,653
5,5,5,5,Res_Cooking,ElecInduction_Res,26272,12,0,683,683
6,6,6,6,Res_Cooking,ElecInduction_Res,328891,12,0,762,762
7,7,7,7,Res_Cooking,ElecInduction_Res,316488,12,0,644,644
8,8,8,8,Res_Cooking,ElecInduction_Res,329618,12,0,698,698
9,9,9,9,Res_Cooking,ElecInduction_Res,547286,12,0,742,742
10,10,10,10,Res_Cooking,ElecInduction_Res,319110,12,0,397,397
11,11,11,11,Res_Cooking,ElecInduction_Res,195460,12,0,608,608
12,12,12,12,Res_Cooking,ElecInduction_Res,684717,12,0,622,622
13,13,13,13,Res_Cooking,ElecInduction_Res,303909,12,0,581,581
14,14,14,14,Res_Cooking,ElecInduction_Res,56731,12,0,370,370
15,15,15,15,Res_Cooking,ElecInduction_Res,53896,12,0,507,507
16,16,16,16,Res_Cooking,ElecInduction_Res,63224,12,0,658,658
